OrderID,CustomerID,OrderDate,Region,ProductCategory,Quantity,Sales,Stage,OrderMonth,CohortMonth,CohortIndex
O1000,C151,2023-07-14,North,Electronics,2,3540,Purchase,2023-07,2023-07,0
O1001,C233,2024-02-21,West,Furniture,1,1290,Checkout,2024-02,2024-02,0
O1002,C189,2023-11-03,South,Clothing,3,870,Add to Cart,2023-11,2023-11,0
O1003,C145,2023-05-18,East,Electronics,1,4200,Visitors,2023-05,2023-05,0
O1004,C278,2024-01-09,North,Furniture,4,1999,Purchase,2024-01,2024-01,0
O1005,C167,2023-08-25,South,Clothing,2,650,Checkout,2023-08,2023-08,0
O1006,C112,2024-03-11,West,Electronics,3,2750,Purchase,2024-03,2024-03,0
O1007,C190,2023-03-19,East,Furniture,2,1450,Visitors,2023-03,2023-03,0
O1008,C210,2023-09-30,North,Clothing,1,540,Add to Cart,2023-09,2023-09,0
O1009,C134,2024-06-10,South,Electronics,4,4800,Purchase,2024-06,2024-06,0
O1010,C176,2023-12-01,West,Furniture,1,1100,Checkout,2023-12,2023-12,0
O1011,C222,2023-02-14,East,Clothing,2,760,Purchase,2023-02,2023-02,0
O1012,C199,2024-04-08,North,Electronics,3,3990,Visitors,2024-04,2024-04,0
O1013,C155,2023-10-22,South,Furniture,2,1800,Purchase,2023-10,2023-10,0
O1014,C248,2023-06-05,West,Clothing,1,430,Add to Cart,2023-06,2023-06,0
O1015,C172,2024-01-17,East,Electronics,2,2500,Checkout,2024-01,2024-01,0
O1016,C201,2023-08-11,North,Furniture,3,2100,Purchase,2023-08,2023-08,0
O1017,C184,2023-11-27,South,Clothing,4,980,Visitors,2023-11,2023-11,0
O1018,C260,2024-03-03,West,Electronics,1,3100,Purchase,2024-03,2024-03,0
O1019,C142,2023-04-25,East,Furniture,2,1600,Checkout,2023-04,2023-04,0
O1020,C175,2024-05-14,North,Clothing,3,720,Purchase,2024-05,2024-05,0
O1021,C218,2023-09-09,South,Electronics,2,2890,Add to Cart,2023-09,2023-09,0
O1022,C132,2023-07-21,West,Furniture,1,1300,Visitors,2023-07,2023-07,0
O1023,C249,2024-02-02,East,Clothing,2,640,Purchase,2024-02,2024-02,0
O1024,C163,2023-12-18,North,Electronics,4,4700,Checkout,2023-12,2023-12,0
O1025,C208,2023-05-29,South,Furniture,3,1950,Purchase,2023-05,2023-05,0
O1026,C147,2024-06-22,West,Clothing,1,500,Visitors,2024-06,2024-06,0
O1027,C221,2023-03-07,East,Electronics,2,3400,Purchase,2023-03,2023-03,0
O1028,C154,2023-10-12,North,Furniture,2,1750,Add to Cart,2023-10,2023-10,0
O1029,C239,2024-04-19,South,Clothing,3,890,Checkout,2024-04,2024-04,0
O1030,C168,2023-01-30,West,Electronics,1,2600,Purchase,2023-01,2023-01,0
O1031,C203,2023-08-02,East,Furniture,4,2200,Visitors,2023-08,2023-08,0
O1032,C194,2024-01-11,North,Clothing,2,700,Purchase,2024-01,2024-01,0
O1033,C137,2023-11-15,South,Electronics,3,3800,Checkout,2023-11,2023-11,0
O1034,C226,2023-06-28,West,Furniture,1,1250,Purchase,2023-06,2023-06,0
O1035,C159,2024-05-06,East,Clothing,2,610,Visitors,2024-05,2024-05,0
O1036,C270,2023-09-17,North,Electronics,2,2990,Purchase,2023-09,2023-09,0
O1037,C144,2023-02-09,South,Furniture,3,2050,Add to Cart,2023-02,2023-02,0
O1038,C215,2024-03-28,West,Clothing,1,480,Checkout,2024-03,2024-03,0
O1039,C182,2023-07-03,East,Electronics,4,4500,Purchase,2023-07,2023-07,0
O1040,C251,2023-12-24,North,Furniture,2,1700,Visitors,2023-12,2023-12,0
O1041,C173,2024-02-14,South,Clothing,3,850,Purchase,2024-02,2024-02,0
O1042,C129,2023-04-16,West,Electronics,1,2400,Checkout,2023-04,2023-04,0
O1043,C206,2023-10-08,East,Furniture,2,1550,Purchase,2023-10,2023-10,0
O1044,C188,2024-06-01,North,Clothing,4,920,Visitors,2024-06,2024-06,0
O1045,C231,2023-08-19,South,Electronics,2,3100,Purchase,2023-08,2023-08,0
O1046,C166,2023-11-09,West,Furniture,3,2000,Checkout,2023-11,2023-11,0
O1047,C214,2024-01-29,East,Clothing,1,450,Purchase,2024-01,2024-01,0
O1048,C153,2023-05-12,North,Electronics,2,3300,Visitors,2023-05,2023-05,0
O1049,C247,2024-04-03,South,Furniture,1,1400,Purchase,2024-04,2024-04,0
O1050,C171,2023-09-25,West,Clothing,3,780,Add to Cart,2023-09,2023-09,0
O1051,C262,2023-03-15,East,Electronics,4,4900,Purchase,2023-03,2023-03,0
O1052,C198,2024-02-08,North,Furniture,2,1650,Checkout,2024-02,2024-02,0
O1053,C135,2023-07-30,South,Clothing,1,520,Purchase,2023-07,2023-07,0
O1054,C219,2024-05-21,West,Electronics,3,3600,Visitors,2024-05,2024-05,0
O1055,C150,2023-12-06,East,Furniture,2,1750,Purchase,2023-12,2023-12,0
O1056,C205,2023-01-18,North,Clothing,4,950,Checkout,2023-01,2023-01,0
O1057,C178,2024-03-10,South,Electronics,1,2800,Purchase,2024-03,2024-03,0
O1058,C224,2023-10-29,West,Furniture,3,2150,Visitors,2023-10,2023-10,0
